Video ID,Title,Comment
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",kaci neve andrÃ¡s?
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)","Daev egy kÃ©rdÃ©s,mivel vasÃ¡rnap fogok Ã©n is Munchkinezni.. ha valaki elf,Ã©s segÃ­t egy olyan szÃ¶rnyben,amelyik 2 szintet ad,akkor az elf is 2 szintet lÃ©p vagy csak egyet? :D"
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",#kacieasywin
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)","A lÃ©gkÃ¶r rengeteget szÃ¡mÃ­t, ez a videÃ³ sokkal jobb lett, mint az elÅ‘zÅ‘ Munchkin. Gratula hozzÃ¡.
kettÅ‘skereszt nembeszÃ©lÃ¼nkmagyarulmertaznemolyanmenÅ‘illetvetrendicsapat"
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",Jaj nee ez az a jÃ¡tÃ©k ami utÃ¡n kicsit megutÃ¡ltam kaciÃ©kat xd
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)","Hmmm, a Supermunchkin 1 classnÃ¡l, a kÃ©pessÃ©gek negatÃ­v effektjeit is figyelmen kÃ­vÃ¼l hagyja? Vagy csak , ami a szÃ¶rnyekbÅ‘l Ã©s tÃ¡rgyakbÃ³l adÃ³dik ?"
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)","Szia Daev!
LÃ¡ttam a hÃ¡ttÃ©rben a Mysterium-ot Ã©s ha jÃ³l emlÃ©kszem, abbÃ³l mÃ©g nem volt tartalom. LehetsÃ©ges hogy lesz?
VÃ¡laszod elÅ‘re is kÃ¶szÃ¶nÃ¶m! :D"
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",Ã‰n az utolsÃ³ 5 percben Ã©rkeztem de ezt visszanÃ©zem #teamFWG #kacivÃ©gigcsal
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",#NemtommitÃ­rjakdejÃ³volt
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",KezdÃ©s: 2:32
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)","Nem Ã©rtem a hÃ¡borgÃ¡s miÃ©rtjÃ©t , szabÃ¡ly , hogy lehet csalni , nem vettÃ©tek Ã©szre :D szÃ©p volt! #teamnospoiler"
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",KezdÃ©s 2:33
OznIUgNIxuY,"Fun With Geeks Live | Munchkin (Julcsi, Kaci, Csirke)",KezdÃ©s 2:31
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Troy should make an indian girlfriend ğŸ˜Š
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Oh man...i missed your live.... please do it again â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,When are you coming live again
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I want to listen hindi from all u guys can u plz say something thing in hindi
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Ww2 history fan Nathan?...watch the 'The Green Mile', Where the Eaglea Dare' and ah ' Das Boot' check these out"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I will be the guide for u in india come please
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Come india
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Stay safe bros. Love you
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Nice family keep it up
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Oh damn I missed it
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Ohh no... I didn't get any notification that u people having a live streaming..i missed that ...ğŸ¤”ğŸ¤”...I really wanted to ask  Rachel about how is she so cute amd emphatic...ğŸ˜˜u r a beautiful family..nathen,rachel,jordan,trinity and troy...luv u people...keep reviewing and stay blessed....rachel luv u.."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Namaste
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Rachel, please donâ€™t put that cell phone in your bosom.  Itâ€™s the worst thing a woman can do to her breasts.....radiation n DNA problems n the C scare."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Huh...I missed this session..nexttime digest send notification to all subscribers in advance and hope you guys doing well... time to be brave ourselves ğŸ‘
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Troy is too smart for his age.....
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"---------------â˜†â˜†â˜†â˜†â˜†â˜†---------------
Why did trinity n jordan marry so young??? Its very rare to happen, especially by western standards.
..........Not judging just curious."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Great keep it up
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,49:41 thats meğŸ˜‚ğŸ˜‚ you guys are my favouriteğŸ¤—
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi sir
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Darn it I missed itâ˜¹ï¸
Why didn't I get the notification?
This sucks..."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,**dudes lookup for some mixtapes and ariziyaanz sm'f gazls etc â€¢â€¢â€¢if you really ğŸ¤¨ğŸ¥°enjoy indiomusiq ty ;p eO0 (peaceout)â™¥ï¸ ~yours faithful
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plz react on sidhu Moosewala song punjabi singer
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,cam you  react on punjabi singer karan aujla
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Heart surgery.. how did that come to be
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plz react to/  haan ji haan maine sharab
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Want reaction on SRK's romantic saga ""Suraj hua madhym"" from K3G

https://youtu.be/L0zKs8i7Nc8"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Want reaction on SRK's romantic saga ""Suraj hua madhym"" from K3G

https://youtu.be/L0zKs8i7Nc8"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Want reaction on SRK's romantic saga ""Suraj hua madhym"" from K3G

https://youtu.be/L0zKs8i7Nc8"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Want reaction on SRK's romantic saga ""Suraj hua madhym"" from K3G

https://youtu.be/L0zKs8i7Nc8"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Want reaction on SRK's romantic saga ""Suraj hua madhym"" from K3G

https://youtu.be/L0zKs8i7Nc8"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,PLEASE REACT TO - CAT WILL NOT WALK ON THE QURAN
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Please watch this song for review
https://youtu.be/3fSlGG_qnzs"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Pls try indian cloth. &...indian food making vedio...
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Pls react on veer jara trailer.
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Best Hollywood actor:- DWAYNE THE ROCK JOHNSON, LEONARDO DI CAPRIO,VIN DIESEL, MATT DAMON."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Oh man Nathan, Technically your channel is going crazy. Pls look into that. Till now there is no live program appeared in your channel. But suddenly from nowhere this program surfaced with many comments. Why it wasn't visible long before. Also you put RRR video reaction yesterday and the whole video was in repeat mode without your reactions audible. I think you deleted it later. But all these things needs to be addressed. So look at your technical glitches!"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Sup bro
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Could you react on Pakistani latest released movie Trailer ZARAR
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Pls react on Bahubali  fighting scene
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Go for Gaandakannazhagi Song!
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,You must react to Hawaizaada
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,pls watch Comrade in America (CIA) Malayalam movie with subtitles and do a review.
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hey pls react to Ek din teri raahon mein I beg u lot no one reacted u will be first ğŸ˜ğŸ˜ğŸ˜
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Need ur reaction on this romantic video https://t.co/scAQYmyLc5
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Dang ! I missed this
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Kalari payattu Indian art look some vedios kungfu is Indian art
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,hey guys please do reacton mardaani 2 interview  video please it amazing do check
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Really so beautiful family dear love from Canada
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,You haven't seen kabhi khushi kabhie gham yetğŸ˜­
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Guys plz react to this song ""kanave kanave heart melting song"""
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plzz do reaction videos on Yo Yo Honey Singh Songsâ¤ğŸ˜‡
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Please review on 

https://youtu.be/jG-vHdtceuQ"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Please review on 

https://youtu.be/jG-vHdtceuQ"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Please react to salman khan songs from movie (biwi no 1)ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­plesae
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Eagerly waiting for your reaction on #RRR!!! ğŸ˜ƒğŸ˜ƒğŸ˜ƒ
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Try Make a video on videosongs form the movie Saaho
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plz react pakistani .......movei zarrar trelar---
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"https://youtu.be/ewsffWp3fpU
React to this please"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"U all looks so interested, curious, impatient to know the questions and to give the answers too and you all r so dedicated and honest at your job. u all r being yourself and having honest fun with everybody, i like it, ğŸ˜†ğŸ˜…this r the awesome best reactions than the other reactions guys keep it up!.ğŸ˜€ğŸ˜†"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hey guys please do a reaction on a coke studio song Tera Woh Pyar By Momina Mustehsan and Asim Azhar . You'll love it for sure and yeah don't forget to turn on the closed captions they are available in every coke studio video. Love from Pakistan
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Rachel is very good and she has connected with emotional Scenes and when she started crying .....I feel myself depressed...ğŸ˜” Im requesting to the family please take care of Rachel(unconditional lovaeâ¤â¤)..keep Rockzzz!!!and stay at home  because of Covid-19
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Priyanka Chopra in new movies USA ğŸ‡ºğŸ‡¸
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Akshay in houseful 5 in Katrina Kaif
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Salman Khan on the Katrina Kaif just like friends pz
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,please react on this pyaar ka punchnama 2 clip -   https://youtu.be/5S7xXD6q5uo
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Don 3 not Priyanka Chopra with a for shahrukh khan just not finished not happy ğŸ˜ƒ
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Krrish 4 in Priyanka Chopra with a hrithik roshan
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Priyanka Chopra in English movies
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Shahrukh khan in don 3
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I didn't get the notificationsğŸ˜“eager to ask some question because I was trekking with my cousin and came home late caused I'm bored after this lockdown love from meghalayaâ¤btw we're going out to a place cause there no people so it's safe but stay safe and be safe geeksamusing.
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Krrish 4 in hrithik and Priyanka back to 2020
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I am eagerly waiting for u guys to react on RRR motion picture and another character teaser for Ram Charan in RRR. RRR is being directed by Rajamouli (Bahubali director)
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"https://youtu.be/8QHuJ3rhWWo watch and review thrissur pooram celebrating in Thrissur, Kerala, India...."
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Please React weird genius : Lathi
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"18:,45 Rachsel -Whai is pkmkbğŸ˜‚ğŸ˜‚"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Watch some good SRK movie song ....
Jiya re song :- https://youtu.be/smn3mDBOUy4
Mahi ve song :- 
https://youtu.be/1BWdglekty0"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Man I didn't get the notification
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hey please react to RRR Bheem for rama Raju video
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I love you guys soo muchâ¤ğŸ¤—
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,React magdheera 100 soldier fight scene
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Please react on KGF movie BUN scene ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ please
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hy Khasi flim trailer and full movies  fighting in Indian Northeast meghalaya
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Rachel the whole video : I'M NOT 54
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,React to mukkabulla mukkabulla prabhu deva song please
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Sir react to NAINA MORAY coke studio
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Do a reaction video on liggi ritviz song
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plz react on srk & salman khan movie 'Karan arjun' song 'Bangda pale' ğŸ”¥ğŸ˜ğŸ˜‚ğŸ™ğŸ™ğŸ’ªğŸ‘ğŸ‘Œ
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Please react to top 10 ceos from Indian
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Please react to this dance! https://youtu.be/OSlo1rMN2Fw
United kings team! India
Please!!!!!!!!!!!!!!!!!!+!"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I heard dat u guys r comin to india ryt?? Soo any plan to visit north east states of india?? U have to cum guys... There R many2 places u would love wen u visit it & neva gonna 4get dat experience.. Sooo we'll be waiting 4 u guys
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hrithik is temporary srk is permanent
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Do you gays ever visit India ?
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,I really like your wife the way she cry on every  emotional  scene.
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hello guys
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Can you say my name ?
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Wanna meet you guys , are all are amazing , I watch all your video  in this corona home stay season ğŸ˜†"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Please visit to India and meet me ,"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi guys
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,what outdoor game you play ?
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Thanks Rachel u answered my all questions almost all...thank u...n ya love from my daughter aisha â¤ï¸
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plzzzz on subtitles when you react to indian videos...ğŸ™
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,"Do reaction of these -

1. Agar main kahoon  Hritik +preety
2. Dance pe chance  SRK + Anushka"
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Please react on the song -Naina asha na ho by arjit singh (Movie - holiday) it's a song on Indian army
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Plssss React to RRR Movie First Look and Motion Poster ğŸ”¥ğŸ”¥ğŸ˜ƒğŸ˜ƒğŸ‘ŒğŸ‘Œ
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,no wonder .these guys overtake jaby koay in few months
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi Corona virus
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Its youtube channel plzz check it
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Nathan you are look like our stupid reaction
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,You all are very good your channel video is watching every day I am your friend
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Have a question
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,How are youb
nJ0-slvN5mU,Geeks-a-Musing Live stream Q&amp;A,Hi
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Thank you Father Roderick. I came to your channel for the Star Wars content. I stayed for the Christian message. You are helping alot of people find their faith again. Bless you. C
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Excellent homily.
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Was the â€œmake it soâ€ an intentional reference to Picard?
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Thank you for mass father although I'm partial to the 1968 Oliver twist movie
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,â¤ï¸
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,"God bless you, Father!"
VXEm_Q12mHw,Mass for Geeks with Fr. Roderick,Happy Sunday father! Wonderful mass. Tupeck the rapping parrot really enjoying it! Iâ€™m so glad you do these mass for geeks & I hope you keep doing them. We need our little ThugLife Star Wars parrot learning in a way he enjoys. â¤ï¸ğŸ™ğŸ¾ Sending love.
A9aG3azprKw,Solving GeeksForGeeks,Good to see you that happy!
A9aG3azprKw,Solving GeeksForGeeks,"Hey, can you do a Leetcode live stream?"
A9aG3azprKw,Solving GeeksForGeeks,"Hi Gaurav, 
Could you please do a video on problem solving using bit operations? What I mean is, I do understand by solving that repeated xor operation gives the non-repeated integer from a set of integers. But I am not able to understand the significance of xor operation here. As in how to understand this in layman terms?"
A9aG3azprKw,Solving GeeksForGeeks,"watched it late, well when it was not live , hope to keep a sharp eye for any livestreams in future"
A9aG3azprKw,Solving GeeksForGeeks,Sir which editor are you using?
A9aG3azprKw,Solving GeeksForGeeks,Hey I needed a small help .....I wanted to learn coding from basic to advance level .....so plz share me how u have learned programming and share some good resources in YouTube and same good courses
A9aG3azprKw,Solving GeeksForGeeks,Sir I am a student of B.tech 1st year CSE from IET Lucknow . And I'm study from u.p. board (Hindi medium) so i face many problem. .I have done 50 question on spoj and some few question on hackerrank hackerearth. And after that  code is not done by me sir and i am not able to understand your code because of language problem . So sir what can i do for strong my coding skill. Please sir answer me sir .
A9aG3azprKw,Solving GeeksForGeeks,Hey Gaurav I know it is silly question but which IDE are you using?
A9aG3azprKw,Solving GeeksForGeeks,Can we use hashmap to save the characters and the count of characters. And after that just loop through the hashmap and print out the first character with  lowest count.
A9aG3azprKw,Solving GeeksForGeeks,why not use a bitset ??
A9aG3azprKw,Solving GeeksForGeeks,Hey Gaurav just wanted to know.....u always code CP in java...any problem with CPP?
A9aG3azprKw,Solving GeeksForGeeks,When bae wants attention 1:01
